hour,transform
26342,178.0
26343,180.0
26344,186.0
26345,197.0
26346,214.0
26347,212.0
26348,193.0
26349,184.0
26350,171.0
26351,152.0
26352,135.0
26353,125.0
26354,118.0
26355,112.0
26356,109.0
26357,113.0
26358,121.0
26359,143.0
26360,161.0
26361,163.0
26362,175.0
26363,173.0
26364,176.0
26365,160.0
26366,150.0
26367,151.0
26368,154.0
26369,170.0
26370,200.0
26371,204.0
26372,195.0
26373,182.0
26374,165.0
26375,155.0
26376,133.0
26377,124.0
26378,115.0
26379,111.0
26380,108.0
26381,111.0
26382,121.0
26383,127.0
26384,138.0
26385,133.0
26386,146.0
26387,153.0
26388,156.0
26389,144.0
26390,133.0
26391,139.0
26392,145.0
26393,158.0
26394,185.0
26395,187.0
26396,184.0
26397,174.0
26398,163.0
26399,153.0
26400,135.0
26401,123.0
26402,117.0
26403,114.0
26404,113.0
26405,115.0
26406,131.0
26407,151.0
26408,183.0
26409,188.0
26410,196.0
26411,189.0
26412,187.0
26413,175.0
26414,170.0
26415,170.0
26416,175.0
26417,186.0
26418,217.0
26419,214.0
26420,196.0
26421,188.0
26422,164.0
26423,153.0
26424,140.0
26425,126.0
26426,118.0
26427,116.0
26428,113.0
26429,114.0
26430,119.0
26431,137.0
26432,147.0
26433,151.0
26434,160.0
26435,173.0
26436,174.0
26437,159.0
26438,149.0
26439,144.0
26440,142.0
26441,155.0
26442,191.0
26443,198.0
26444,192.0
26445,188.0
26446,169.0
26447,159.0
26448,142.0
26449,127.0
26450,120.0
26451,115.0
26452,115.0
26453,121.0
26454,147.0
26455,196.0
26456,247.0
26457,262.0
26458,264.0
26459,267.0
26460,252.0
26461,233.0
26462,233.0
26463,241.0
26464,244.0
26465,250.0
26466,263.0
26467,257.0
26468,228.0
26469,214.0
26470,196.0
26471,175.0
26472,155.0
26473,137.0
26474,126.0
26475,124.0
26476,124.0
26477,130.0
26478,156.0
26479,202.0
26480,251.0
26481,259.0
26482,262.0
26483,248.0
26484,239.0
26485,219.0
26486,218.0
26487,224.0
26488,226.0
26489,236.0
26490,252.0
26491,263.0
26492,231.0
26493,215.0
26494,192.0
26495,182.0
26496,156.0
26497,139.0
26498,128.0
26499,124.0
26500,124.0
26501,128.0
26502,147.0
26503,205.0
26504,249.0
26505,261.0
26506,265.0
26507,260.0
26508,246.0
26509,224.0
26510,225.0
26511,234.0
26512,237.0
26513,242.0
26514,266.0
26515,256.0
26516,231.0
26517,219.0
26518,200.0
26519,181.0
26520,159.0
26521,139.0
26522,127.0
26523,124.0
26524,125.0
26525,126.0
26526,145.0
26527,168.0
26528,203.0
26529,211.0
26530,221.0
26531,215.0
26532,206.0
26533,183.0
26534,172.0
26535,169.0
26536,171.0
26537,185.0
26538,220.0
26539,221.0
26540,214.0
26541,199.0
26542,181.0
26543,165.0
26544,152.0
26545,140.0
26546,126.0
26547,119.0
26548,116.0
26549,119.0
26550,127.0
26551,138.0
26552,146.0
26553,148.0
26554,165.0
26555,173.0
26556,177.0
26557,162.0
26558,150.0
26559,155.0
26560,147.0
26561,161.0
26562,194.0
26563,204.0
26564,202.0
26565,196.0
26566,183.0
26567,161.0
26568,145.0
26569,133.0
26570,124.0
26571,121.0
26572,120.0
26573,129.0
26574,156.0
26575,193.0
26576,250.0
26577,254.0
26578,271.0
26579,271.0
26580,254.0
26581,232.0
26582,236.0
26583,243.0
26584,251.0
26585,251.0
26586,269.0
26587,258.0
26588,242.0
26589,223.0
26590,205.0
26591,175.0
26592,157.0
26593,142.0
26594,131.0
26595,130.0
26596,130.0
26597,134.0
26598,150.0
26599,194.0
26600,254.0
26601,271.0
26602,276.0
26603,270.0
26604,266.0
26605,247.0
26606,248.0
26607,257.0
26608,264.0
26609,274.0
26610,275.0
26611,261.0
26612,240.0
26613,224.0
26614,207.0
26615,178.0
26616,162.0
26617,143.0
26618,134.0
26619,128.0
26620,129.0
26621,138.0
26622,154.0
26623,197.0
26624,254.0
26625,274.0
26626,279.0
26627,280.0
26628,274.0
26629,256.0
26630,252.0
26631,253.0
26632,259.0
26633,268.0
26634,271.0
26635,265.0
26636,235.0
26637,224.0
26638,200.0
26639,178.0
26640,157.0
26641,138.0
26642,132.0
26643,128.0
26644,127.0
26645,136.0
26646,155.0
26647,193.0
26648,249.0
26649,264.0
26650,269.0
26651,256.0
26652,250.0
26653,228.0
26654,230.0
26655,233.0
26656,232.0
26657,238.0
26658,268.0
26659,264.0
26660,241.0
26661,227.0
26662,199.0
26663,181.0
26664,157.0
26665,143.0
26666,131.0
26667,127.0
26668,127.0
26669,133.0
26670,163.0
26671,189.0
26672,248.0
26673,251.0
26674,268.0
26675,264.0
26676,262.0
26677,239.0
26678,232.0
26679,238.0
26680,247.0
26681,249.0
26682,271.0
26683,268.0
26684,233.0
26685,222.0
26686,197.0
26687,178.0
26688,159.0
26689,141.0
26690,131.0
26691,125.0
26692,126.0
26693,130.0
26694,140.0
26695,171.0
26696,206.0
26697,215.0
26698,219.0
26699,218.0
26700,199.0
26701,179.0
26702,171.0
26703,170.0
26704,174.0
26705,182.0
26706,216.0
26707,223.0
26708,214.0
26709,196.0
26710,177.0
26711,164.0
26712,146.0
26713,137.0
26714,125.0
26715,119.0
26716,117.0
26717,119.0
26718,127.0
26719,141.0
26720,143.0
26721,157.0
26722,169.0
26723,174.0
26724,173.0
26725,160.0
26726,152.0
26727,146.0
26728,146.0
26729,161.0
26730,191.0
26731,192.0
26732,201.0
26733,194.0
26734,178.0
26735,160.0
26736,147.0
26737,132.0
26738,122.0
26739,118.0
26740,121.0
26741,126.0
26742,151.0
26743,207.0
26744,248.0
26745,258.0
26746,263.0
26747,260.0
26748,241.0
26749,229.0
26750,231.0
26751,229.0
26752,233.0
26753,230.0
26754,264.0
26755,261.0
26756,226.0
26757,222.0
26758,202.0
26759,182.0
26760,156.0
26761,143.0
26762,132.0
26763,128.0
26764,127.0
26765,133.0
26766,151.0
26767,218.0
26768,248.0
26769,261.0
26770,271.0
26771,261.0
26772,249.0
26773,224.0
26774,224.0
26775,226.0
26776,231.0
26777,237.0
26778,264.0
26779,263.0
26780,239.0
26781,218.0
26782,200.0
26783,177.0
26784,151.0
26785,136.0
26786,126.0
26787,125.0
26788,123.0
26789,129.0
26790,150.0
26791,196.0
26792,243.0
26793,255.0
26794,251.0
26795,245.0
26796,230.0
26797,216.0
26798,216.0
26799,221.0
26800,220.0
26801,224.0
26802,259.0
26803,255.0
26804,227.0
26805,215.0
26806,192.0
26807,173.0
26808,149.0
26809,135.0
26810,125.0
26811,124.0
26812,121.0
26813,134.0
26814,150.0
26815,196.0
26816,236.0
26817,252.0
26818,249.0
26819,249.0
26820,241.0
26821,223.0
26822,219.0
26823,215.0
26824,224.0
26825,231.0
26826,260.0
26827,261.0
26828,236.0
26829,221.0
26830,200.0
26831,173.0
26832,154.0
26833,151.0
26834,133.0
26835,129.0
26836,123.0
26837,130.0
26838,151.0
26839,202.0
26840,240.0
26841,256.0
26842,256.0
26843,250.0
26844,236.0
26845,224.0
26846,223.0
26847,228.0
26848,229.0
26849,235.0
26850,260.0
26851,255.0
26852,231.0
26853,218.0
26854,199.0
26855,170.0
26856,149.0
26857,139.0
26858,128.0
26859,125.0
26860,122.0
26861,125.0
26862,143.0
26863,167.0
26864,191.0
26865,208.0
26866,214.0
26867,205.0
26868,197.0
26869,175.0
26870,164.0
26871,164.0
26872,165.0
26873,170.0
26874,214.0
26875,220.0
26876,202.0
26877,190.0
26878,177.0
26879,156.0
26880,142.0
26881,132.0
26882,119.0
26883,117.0
26884,114.0
26885,115.0
26886,128.0
26887,131.0
26888,145.0
26889,154.0
26890,168.0
26891,175.0
26892,179.0
26893,165.0
26894,149.0
26895,148.0
26896,153.0
26897,159.0
26898,191.0
26899,199.0
26900,197.0
26901,191.0
26902,173.0
26903,164.0
26904,144.0
26905,125.0
26906,119.0
26907,117.0
26908,117.0
26909,121.0
26910,145.0
26911,197.0
26912,232.0
26913,252.0
26914,253.0
26915,244.0
26916,233.0
26917,223.0
26918,223.0
26919,222.0
26920,226.0
26921,230.0
26922,258.0
26923,258.0
26924,231.0
26925,217.0
26926,194.0
26927,171.0
26928,150.0
26929,137.0
26930,126.0
26931,124.0
26932,123.0
26933,131.0
26934,150.0
26935,195.0
26936,237.0
26937,262.0
26938,261.0
26939,250.0
26940,250.0
26941,224.0
26942,224.0
26943,227.0
26944,230.0
26945,233.0
26946,268.0
26947,261.0
26948,239.0
26949,225.0
26950,204.0
26951,173.0
26952,152.0
26953,137.0
26954,126.0
26955,126.0
26956,123.0
26957,132.0
26958,151.0
26959,202.0
26960,240.0
26961,249.0
26962,255.0
26963,255.0
26964,243.0
26965,226.0
26966,221.0
26967,228.0
26968,228.0
26969,228.0
26970,265.0
26971,262.0
26972,243.0
26973,228.0
26974,200.0
26975,174.0
26976,145.0
26977,137.0
26978,137.0
26979,134.0
26980,122.0
26981,130.0
26982,154.0
26983,201.0
26984,239.0
26985,258.0
26986,258.0
26987,254.0
26988,224.0
26989,225.0
26990,225.0
26991,225.0
26992,229.0
26993,229.0
26994,268.0
26995,268.0
26996,235.0
26997,222.0
26998,200.0
26999,178.0
27000,156.0
27001,136.0
27002,128.0
27003,126.0
27004,127.0
27005,132.0
27006,156.0
27007,196.0
27008,233.0
27009,257.0
27010,258.0
27011,253.0
27012,246.0
27013,230.0
27014,224.0
27015,226.0
27016,234.0
27017,233.0
27018,266.0
27019,264.0
27020,237.0
27021,218.0
27022,195.0
27023,171.0
27024,152.0
27025,138.0
27026,126.0
27027,120.0
27028,119.0
27029,127.0
27030,139.0
27031,174.0
27032,193.0
27033,214.0
27034,218.0
27035,216.0
27036,203.0
27037,179.0
27038,171.0
27039,171.0
27040,173.0
27041,176.0
27042,221.0
27043,224.0
27044,213.0
27045,193.0
27046,180.0
27047,162.0
27048,147.0
27049,133.0
27050,121.0
27051,117.0
27052,114.0
27053,117.0
27054,124.0
27055,132.0
27056,133.0
27057,154.0
27058,173.0
27059,178.0
27060,178.0
27061,165.0
27062,154.0
27063,149.0
27064,148.0
27065,154.0
27066,198.0
27067,205.0
27068,200.0
27069,195.0
27070,180.0
27071,165.0
27072,144.0
27073,131.0
27074,123.0
27075,120.0
27076,120.0
27077,125.0
27078,149.0
27079,194.0
27080,232.0
27081,260.0
27082,257.0
27083,258.0
27084,249.0
27085,231.0
27086,229.0
27087,235.0
27088,237.0
27089,233.0
27090,260.0
27091,258.0
27092,231.0
27093,220.0
27094,198.0
27095,172.0
27096,151.0
27097,135.0
27098,128.0
27099,124.0
27100,124.0
27101,130.0
27102,150.0
27103,186.0
27104,235.0
27105,258.0
27106,257.0
27107,247.0
27108,243.0
27109,207.0
27110,223.0
27111,231.0
27112,232.0
27113,232.0
27114,266.0
27115,262.0
27116,233.0
27117,220.0
27118,198.0
27119,188.0
27120,150.0
27121,136.0
27122,124.0
27123,123.0
27124,123.0
27125,133.0
27126,147.0
27127,214.0
27128,238.0
27129,260.0
27130,267.0
27131,258.0
27132,251.0
27133,230.0
27134,229.0
27135,232.0
27136,232.0
27137,234.0
27138,237.0
27139,246.0
27140,239.0
27141,228.0
27142,204.0
27143,173.0
27144,152.0
27145,140.0
27146,129.0
27147,126.0
27148,126.0
27149,135.0
27150,154.0
27151,207.0
27152,237.0
27153,259.0
27154,259.0
27155,255.0
27156,246.0
27157,222.0
27158,222.0
27159,226.0
27160,226.0
27161,227.0
27162,262.0
27163,261.0
27164,234.0
27165,221.0
27166,194.0
27167,177.0
27168,155.0
27169,137.0
27170,129.0
27171,124.0
27172,125.0
27173,133.0
27174,154.0
27175,193.0
27176,228.0
27177,254.0
27178,256.0
27179,249.0
27180,230.0
27181,223.0
27182,218.0
27183,225.0
27184,226.0
27185,222.0
27186,256.0
27187,262.0
27188,226.0
27189,217.0
27190,193.0
27191,179.0
27192,156.0
27193,138.0
27194,133.0
27195,127.0
27196,125.0
27197,131.0
27198,142.0
27199,176.0
27200,191.0
27201,206.0
27202,217.0
27203,211.0
27204,201.0
27205,182.0
27206,169.0
27207,174.0
27208,175.0
27209,177.0
27210,214.0
27211,222.0
27212,207.0
27213,191.0
27214,181.0
27215,161.0
27216,147.0
27217,132.0
27218,125.0
27219,120.0
27220,117.0
27221,121.0
27222,124.0
27223,125.0
27224,130.0
27225,156.0
27226,175.0
27227,175.0
27228,175.0
27229,161.0
27230,152.0
27231,148.0
27232,144.0
27233,143.0
27234,187.0
27235,201.0
27236,199.0
27237,193.0
27238,179.0
27239,160.0
27240,144.0
27241,132.0
27242,124.0
27243,120.0
27244,122.0
27245,128.0
27246,151.0
27247,199.0
27248,229.0
27249,255.0
27250,252.0
27251,242.0
27252,235.0
27253,218.0
27254,220.0
27255,226.0
27256,223.0
27257,222.0
27258,247.0
27259,242.0
27260,239.0
27261,222.0
27262,185.0
27263,177.0
27264,167.0
27265,161.0
27266,138.0
27267,127.0
27268,125.0
27269,132.0
27270,145.0
27271,198.0
27272,231.0
27273,254.0
27274,258.0
27275,250.0
27276,232.0
27277,222.0
27278,220.0
27279,222.0
27280,227.0
27281,228.0
27282,245.0
27283,257.0
27284,234.0
27285,223.0
27286,198.0
27287,177.0
27288,155.0
27289,140.0
27290,131.0
27291,131.0
27292,126.0
27293,133.0
27294,165.0
27295,202.0
27296,233.0
27297,260.0
27298,259.0
27299,248.0
27300,234.0
27301,222.0
27302,215.0
27303,222.0
27304,221.0
27305,221.0
27306,251.0
27307,253.0
27308,224.0
27309,215.0
27310,193.0
27311,176.0
27312,153.0
27313,138.0
27314,129.0
27315,124.0
27316,125.0
27317,133.0
27318,150.0
27319,198.0
27320,231.0
27321,248.0
27322,253.0
27323,239.0
27324,227.0
27325,215.0
27326,203.0
27327,217.0
27328,218.0
27329,213.0
27330,243.0
27331,256.0
27332,229.0
27333,220.0
27334,194.0
27335,173.0
27336,151.0
27337,135.0
27338,126.0
27339,124.0
27340,125.0
27341,133.0
27342,153.0
27343,206.0
27344,229.0
27345,244.0
27346,242.0
27347,238.0
27348,228.0
27349,213.0
27350,209.0
27351,214.0
27352,216.0
27353,209.0
27354,218.0
27355,250.0
27356,228.0
27357,209.0
27358,192.0
27359,171.0
27360,153.0
27361,139.0
27362,127.0
27363,122.0
27364,120.0
27365,134.0
27366,146.0
27367,170.0
27368,178.0
27369,203.0
27370,208.0
27371,196.0
27372,184.0
27373,168.0
27374,161.0
27375,160.0
27376,158.0
27377,160.0
27378,182.0
27379,214.0
27380,200.0
27381,188.0
27382,172.0
27383,156.0
27384,143.0
27385,131.0
27386,121.0
27387,115.0
27388,112.0
27389,116.0
27390,122.0
27391,134.0
27392,124.0
27393,141.0
27394,156.0
27395,159.0
27396,157.0
27397,147.0
27398,137.0
27399,135.0
27400,129.0
27401,131.0
27402,154.0
27403,192.0
27404,191.0
27405,187.0
27406,173.0
27407,159.0
27408,140.0
27409,130.0
27410,120.0
27411,117.0
27412,118.0
27413,121.0
27414,127.0
27415,195.0
27416,220.0
27417,244.0
27418,241.0
27419,236.0
27420,220.0
27421,208.0
27422,211.0
27423,213.0
27424,212.0
27425,207.0
27426,226.0
27427,248.0
27428,227.0
27429,214.0
27430,191.0
27431,170.0
27432,147.0
27433,134.0
27434,128.0
27435,123.0
27436,124.0
27437,129.0
27438,148.0
27439,190.0
27440,217.0
27441,242.0
27442,239.0
27443,234.0
27444,227.0
27445,207.0
27446,207.0
27447,210.0
27448,216.0
27449,208.0
27450,223.0
27451,246.0
27452,230.0
27453,210.0
27454,190.0
27455,166.0
27456,145.0
27457,133.0
27458,124.0
27459,123.0
27460,121.0
27461,134.0
27462,153.0
27463,194.0
27464,226.0
27465,240.0
27466,232.0
27467,236.0
27468,227.0
27469,211.0
27470,213.0
27471,213.0
27472,213.0
27473,212.0
27474,231.0
27475,250.0
27476,229.0
27477,213.0
27478,170.0
27479,165.0
27480,144.0
27481,136.0
27482,127.0
27483,127.0
27484,124.0
27485,130.0
27486,156.0
27487,191.0
27488,222.0
27489,241.0
27490,243.0
27491,228.0
27492,230.0
27493,214.0
27494,208.0
27495,215.0
27496,215.0
27497,216.0
27498,231.0
27499,254.0
27500,230.0
27501,218.0
27502,196.0
27503,171.0
27504,153.0
27505,137.0
27506,128.0
27507,123.0
27508,127.0
27509,132.0
27510,149.0
27511,193.0
27512,224.0
27513,244.0
27514,239.0
27515,237.0
27516,226.0
27517,211.0
27518,209.0
27519,211.0
27520,214.0
27521,214.0
27522,226.0
27523,244.0
27524,226.0
27525,207.0
27526,189.0
27527,172.0
27528,153.0
27529,135.0
27530,124.0
27531,124.0
27532,119.0
27533,127.0
27534,141.0
27535,173.0
27536,187.0
27537,206.0
27538,206.0
27539,200.0
27540,190.0
27541,171.0
27542,160.0
27543,161.0
27544,165.0
27545,169.0
27546,192.0
27547,216.0
27548,199.0
27549,191.0
27550,173.0
27551,157.0
27552,145.0
27553,130.0
27554,122.0
27555,116.0
27556,111.0
27557,118.0
27558,122.0
27559,133.0
27560,129.0
27561,148.0
27562,164.0
27563,174.0
27564,177.0
27565,159.0
27566,145.0
27567,149.0
27568,149.0
27569,157.0
27570,183.0
27571,194.0
27572,189.0
27573,184.0
27574,168.0
27575,155.0
27576,138.0
27577,124.0
27578,117.0
27579,117.0
27580,118.0
27581,123.0
27582,140.0
27583,193.0
27584,216.0
27585,248.0
27586,248.0
27587,248.0
27588,239.0
27589,223.0
27590,224.0
27591,224.0
27592,233.0
27593,227.0
27594,240.0
27595,247.0
27596,223.0
27597,209.0
27598,193.0
27599,166.0
27600,147.0
27601,137.0
27602,129.0
27603,126.0
27604,126.0
27605,133.0
27606,153.0
27607,201.0
27608,217.0
27609,247.0
27610,247.0
27611,238.0
27612,226.0
27613,209.0
27614,211.0
27615,213.0
27616,216.0
27617,204.0
27618,216.0
27619,251.0
27620,226.0
27621,213.0
27622,194.0
27623,172.0
27624,155.0
27625,135.0
27626,128.0
27627,125.0
27628,125.0
27629,131.0
27630,152.0
27631,194.0
27632,221.0
27633,241.0
27634,243.0
27635,240.0
27636,221.0
27637,212.0
27638,210.0
27639,214.0
27640,207.0
27641,212.0
27642,223.0
27643,247.0
27644,231.0
27645,212.0
27646,188.0
27647,171.0
27648,148.0
27649,135.0
27650,127.0
27651,124.0
27652,119.0
27653,130.0
27654,151.0
27655,195.0
27656,219.0
27657,243.0
27658,245.0
27659,240.0
27660,221.0
27661,221.0
27662,209.0
27663,214.0
27664,216.0
27665,211.0
27666,226.0
27667,252.0
27668,225.0
27669,208.0
27670,189.0
27671,174.0
27672,147.0
27673,135.0
27674,126.0
27675,121.0
27676,122.0
27677,129.0
27678,149.0
27679,197.0
27680,211.0
27681,236.0
27682,235.0
27683,232.0
27684,225.0
27685,210.0
27686,210.0
27687,211.0
27688,205.0
27689,208.0
27690,213.0
27691,246.0
27692,219.0
27693,208.0
27694,186.0
27695,173.0
27696,153.0
27697,133.0
27698,126.0
27699,121.0
27700,118.0
27701,124.0
27702,136.0
27703,168.0
27704,176.0
27705,197.0
27706,198.0
27707,194.0
27708,184.0
27709,170.0
27710,157.0
27711,158.0
27712,158.0
27713,160.0
27714,175.0
27715,211.0
27716,197.0
27717,182.0
27718,170.0
27719,156.0
27720,140.0
27721,130.0
27722,115.0
27723,112.0
27724,111.0
27725,114.0
27726,123.0
27727,130.0
27728,124.0
27729,140.0
27730,153.0
27731,160.0
27732,159.0
27733,147.0
27734,138.0
27735,130.0
27736,128.0
27737,128.0
27738,139.0
27739,182.0
27740,185.0
27741,179.0
27742,168.0
27743,156.0
27744,136.0
27745,123.0
27746,116.0
27747,116.0
27748,117.0
27749,122.0
27750,140.0
27751,186.0
27752,211.0
27753,241.0
27754,241.0
27755,231.0
27756,221.0
27757,208.0
27758,207.0
27759,213.0
27760,210.0
27761,210.0
27762,213.0
27763,246.0
27764,227.0
27765,215.0
27766,195.0
27767,168.0
27768,145.0
27769,131.0
27770,121.0
27771,120.0
27772,119.0
27773,129.0
27774,156.0
27775,185.0
27776,221.0
27777,243.0
27778,238.0
27779,230.0
27780,215.0
27781,205.0
27782,210.0
27783,214.0
27784,214.0
27785,210.0
27786,226.0
27787,251.0
27788,229.0
27789,214.0
27790,193.0
27791,171.0
27792,144.0
27793,130.0
27794,123.0
27795,118.0
27796,118.0
27797,128.0
27798,156.0
27799,187.0
27800,220.0
27801,239.0
27802,244.0
27803,242.0
27804,228.0
27805,218.0
27806,216.0
27807,217.0
27808,225.0
27809,219.0
27810,230.0
27811,250.0
27812,225.0
27813,212.0
27814,189.0
27815,161.0
27816,145.0
27817,133.0
27818,123.0
27819,121.0
27820,120.0
27821,127.0
27822,152.0
27823,194.0
27824,224.0
27825,242.0
27826,240.0
27827,238.0
27828,226.0
27829,207.0
27830,211.0
27831,207.0
27832,211.0
27833,201.0
27834,210.0
27835,249.0
27836,225.0
27837,218.0
27838,192.0
27839,170.0
27840,151.0
27841,134.0
27842,124.0
27843,122.0
27844,119.0
27845,126.0
27846,150.0
27847,180.0
27848,212.0
27849,236.0
27850,230.0
27851,233.0
27852,222.0
27853,203.0
27854,205.0
27855,207.0
27856,204.0
27857,199.0
27858,201.0
27859,242.0
27860,224.0
27861,208.0
27862,177.0
27863,164.0
27864,146.0
27865,134.0
27866,125.0
27867,120.0
27868,117.0
27869,122.0
27870,136.0
27871,153.0
27872,182.0
27873,200.0
27874,187.0
27875,197.0
27876,184.0
27877,169.0
27878,157.0
27879,157.0
27880,157.0
27881,158.0
27882,163.0
27883,210.0
27884,193.0
27885,184.0
27886,165.0
27887,153.0
27888,137.0
27889,128.0
27890,119.0
27891,111.0
27892,110.0
27893,113.0
27894,119.0
27895,100.0
27896,125.0
27897,143.0
27898,152.0
27899,154.0
27900,156.0
27901,145.0
27902,134.0
27903,130.0
27904,131.0
27905,132.0
27906,144.0
27907,186.0
27908,186.0
27909,181.0
27910,165.0
27911,150.0
27912,130.0
27913,121.0
27914,110.0
27915,111.0
27916,115.0
27917,121.0
27918,144.0
27919,166.0
27920,205.0
27921,232.0
27922,230.0
27923,226.0
27924,218.0
27925,199.0
27926,202.0
27927,212.0
27928,207.0
27929,211.0
27930,211.0
27931,245.0
27932,223.0
27933,209.0
27934,183.0
27935,165.0
27936,143.0
27937,130.0
27938,124.0
27939,121.0
27940,120.0
27941,127.0
27942,140.0
27943,174.0
27944,212.0
27945,231.0
27946,235.0
27947,229.0
27948,224.0
27949,206.0
27950,211.0
27951,212.0
27952,211.0
27953,207.0
27954,211.0
27955,247.0
27956,228.0
27957,217.0
27958,195.0
27959,169.0
27960,145.0
27961,131.0
27962,126.0
27963,121.0
27964,119.0
27965,128.0
27966,147.0
27967,178.0
27968,216.0
27969,245.0
27970,242.0
27971,239.0
27972,232.0
27973,212.0
27974,213.0
27975,212.0
27976,216.0
27977,212.0
27978,216.0
27979,248.0
27980,229.0
27981,217.0
27982,192.0
27983,170.0
27984,146.0
27985,131.0
27986,124.0
27987,123.0
27988,121.0
27989,126.0
27990,146.0
27991,186.0
27992,220.0
27993,245.0
27994,246.0
27995,239.0
27996,228.0
27997,214.0
27998,213.0
27999,216.0
28000,213.0
28001,210.0
28002,217.0
28003,249.0
28004,231.0
28005,218.0
28006,197.0
28007,170.0
28008,148.0
28009,133.0
28010,125.0
28011,122.0
28012,118.0
28013,127.0
28014,150.0
28015,178.0
28016,220.0
28017,234.0
28018,241.0
28019,232.0
28020,224.0
28021,210.0
28022,209.0
28023,211.0
28024,210.0
28025,203.0
28026,202.0
28027,246.0
28028,229.0
28029,212.0
28030,188.0
28031,168.0
28032,150.0
28033,133.0
28034,127.0
28035,121.0
28036,119.0
28037,125.0
28038,147.0
28039,155.0
28040,178.0
28041,200.0
28042,201.0
28043,195.0
28044,180.0
28045,167.0
28046,157.0
28047,159.0
28048,155.0
28049,155.0
28050,162.0
28051,208.0
28052,202.0
28053,190.0
28054,172.0
28055,152.0
28056,142.0
28057,125.0
28058,116.0
28059,111.0
28060,108.0
28061,111.0
28062,120.0
28063,107.0
28064,125.0
28065,145.0
28066,155.0
28067,155.0
28068,154.0
28069,139.0
28070,132.0
28071,131.0
28072,124.0
28073,126.0
28074,133.0
28075,183.0
28076,186.0
28077,183.0
28078,169.0
28079,158.0
28080,138.0
28081,126.0
28082,117.0
28083,112.0
28084,111.0
28085,122.0
28086,152.0
28087,166.0
28088,209.0
28089,227.0
28090,229.0
28091,226.0
28092,218.0
